drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/21_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/18_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/20_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/17_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/17_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/14_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/19_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/19_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/16_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/20_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/21_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/16_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/12_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/15_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/19_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/18_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/20_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/15_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/22_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/28_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/24_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/34_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/25_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/38_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/27_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/32_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/29_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/35_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/23_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/36_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/23_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/34_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/22_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/33_8.jpeg
